
> queen-city-surface-coatings@1.0.0 dev
> astro dev

12:32:35 [types] Generated 0ms
22:14:10 [200] / 1ms
22:14:10 [200] /company/about/ 1ms
22:14:10 [200] /offline/ 1ms
22:14:10 [200] /services/garage-floor-epoxy/ 1ms
22:14:10 [404] /favicon.png 1ms
22:14:10 [404] /apple-touch-icon.png 1ms
22:14:15 [200] /services/pressure-washing-protection 2ms
22:14:15 [404] POST /api/vitals 1ms
22:14:15 [404] POST /api/vitals 1ms
22:14:15 [404] /styles/index.css 1ms
22:14:15 [200] /company/contact/ 2ms
22:14:15 [200] /services/ 3ms
22:14:15 [200] /portfolio/ 2ms
22:14:15 [404] /apple-touch-icon.png 2ms
22:14:15 [200] / 1ms
22:14:15 [404] /styles/mobile-responsive.css 1ms
22:14:15 [404] /styles/critical.css 1ms
22:14:15 [200] /company/about/ 1ms
22:14:15 [200] /services/garage-floor-epoxy/ 1ms
22:14:15 [404] /services/polyaspartic-coating/ 1ms
22:14:18 [404] POST /api/vitals 1ms
22:14:26 [404] POST /api/vitals 1ms
22:15:01 [404] POST /api/vitals 1ms
22:15:04 [404] POST /api/vitals 2ms
22:15:05 [200] /services/pressure-washing-protection 1ms
22:15:05 [404] POST /api/vitals 1ms
22:15:05 [404] /styles/index.css 3ms
22:15:05 [200] /company/contact/ 1ms
22:15:05 [200] /services/ 1ms
22:15:05 [200] /portfolio/ 1ms
22:15:05 [200] / 1ms
22:15:05 [404] /styles/critical.css 1ms
22:15:05 [404] /styles/mobile-responsive.css 1ms
22:15:05 [404] /favicon.png 1ms
22:15:05 [200] /company/about/ 1ms
22:15:05 [200] /services/garage-floor-epoxy/ 1ms
22:15:05 [404] /apple-touch-icon.png 1ms
22:15:15 [404] POST /api/vitals 1ms
22:15:20 [404] POST /api/vitals 1ms
22:15:20 [200] /blog 1ms
22:15:20 [404] POST /api/vitals 1ms
22:15:20 [404] /styles/index.css 1ms
22:15:20 [200] /company/contact/ 3ms
22:15:20 [200] /services/ 2ms
22:15:20 [200] /portfolio/ 1ms
22:15:20 [200] / 2ms
22:15:20 [404] /styles/critical.css 2ms
22:15:20 [404] /styles/mobile-responsive.css 1ms
22:15:20 [200] /offline/ 1ms
22:15:20 [200] /company/about/ 1ms
22:15:20 [404] /apple-touch-icon.png 1ms
22:15:21 [404] POST /api/vitals 1ms
22:15:21 [200] /company/contact 1ms
22:15:21 [404] POST /api/vitals 2ms
22:15:21 [404] /styles/index.css 2ms
22:15:21 [200] /company/contact/ 1ms
22:15:21 [200] /services/ 1ms
22:15:21 [200] /portfolio/ 1ms
22:15:21 [404] /apple-touch-icon.png 1ms
22:15:21 [200] / 2ms
22:15:21 [404] /styles/critical.css 1ms
22:15:21 [404] /styles/mobile-responsive.css 1ms
22:15:21 [200] /offline/ 2ms
22:15:21 [200] /company/about/ 1ms
22:15:21 [200] /services/garage-floor-epoxy/ 1ms
22:15:21 [404] /services/polyaspartic-coating/ 1ms
22:15:30 [404] POST /api/vitals 1ms
22:15:31 [404] POST /api/vitals 1ms
22:15:51 [watch] /src/pages/company/contact.astro?astro&type=style&index=0&lang.css
22:16:08 [404] POST /api/vitals 1ms
22:16:31 [watch] /src/pages/company/contact.astro?astro&type=style&index=0&lang.css
22:17:02 [404] POST /api/vitals 1ms
22:17:20 [watch] /src/pages/company/contact.astro?astro&type=style&index=0&lang.css
22:17:48 [404] POST /api/vitals 2ms
22:17:48 [200] /services/garage-floor-epoxy/ 3ms
22:17:48 [404] POST /api/vitals 1ms
22:17:48 [404] /styles/index.css 1ms
22:17:48 [200] /services/ 2ms
22:17:48 [200] /portfolio/ 2ms
22:17:48 [404] /apple-touch-icon.png 2ms
22:17:48 [200] / 2ms
22:17:48 [404] /styles/critical.css 1ms
22:17:48 [404] /styles/mobile-responsive.css 1ms
22:17:48 [200] /offline/ 1ms
22:17:48 [200] /company/about/ 2ms
22:17:48 [200] /company/contact/ 1ms
22:17:53 [200] /services/basement-floor-coating/ 2ms
22:17:53 [404] POST /api/vitals 1ms
22:17:53 [404] POST /api/vitals 1ms
22:17:53 [404] /styles/index.css 1ms
22:17:53 [200] /services/ 1ms
22:17:53 [200] /company/contact/ 1ms
22:17:53 [200] /portfolio/ 1ms
22:17:53 [200] / 1ms
22:17:53 [404] /styles/critical.css 1ms
22:17:53 [404] /styles/mobile-responsive.css 2ms
22:17:53 [404] /apple-touch-icon.png 1ms
22:17:53 [200] /company/about/ 1ms
22:17:53 [200] /services/garage-floor-epoxy/ 1ms
22:18:03 [404] POST /api/vitals 1ms
22:18:03 [200] /services/retail-flooring/ 1ms
22:18:03 [404] POST /api/vitals 1ms
22:18:03 [404] POST /api/vitals 1ms
22:18:03 [404] /styles/index.css 1ms
22:18:03 [200] /company/contact/ 1ms
22:18:03 [200] /services/ 1ms
22:18:03 [200] /portfolio/ 1ms
22:18:03 [404] /apple-touch-icon.png 1ms
22:18:03 [200] / 2ms
22:18:03 [404] /styles/critical.css 1ms
22:18:03 [404] /styles/mobile-responsive.css 1ms
22:18:03 [200] /offline/ 1ms
22:18:03 [200] /company/about/ 1ms
22:18:03 [200] /services/garage-floor-epoxy/ 1ms
22:18:03 [404] /services/polyaspartic-coating/ 1ms
22:18:13 [404] POST /api/vitals 1ms
22:18:37 [200] /services/garage-floor-epoxy/ 2ms
22:18:37 [404] POST /api/vitals 1ms
22:18:37 [404] POST /api/vitals 1ms
22:18:37 [404] /styles/index.css 1ms
22:18:37 [200] /company/contact/ 2ms
22:18:37 [200] /services/ 3ms
22:18:37 [200] /portfolio/ 1ms
22:18:37 [200] / 2ms
22:18:37 [404] /styles/mobile-responsive.css 2ms
22:18:37 [404] /styles/critical.css 1ms
22:18:37 [404] /apple-touch-icon.png 1ms
22:18:37 [200] /offline/ 1ms
22:18:37 [200] /company/about/ 1ms
22:18:38 [200] /company/contact 1ms
22:18:38 [404] POST /api/vitals 1ms
22:18:38 [404] POST /api/vitals 1ms
22:18:38 [404] /styles/index.css 1ms
22:18:38 [200] /company/contact/ 2ms
22:18:38 [200] /services/ 1ms
22:18:38 [200] /portfolio/ 1ms
22:18:38 [404] /apple-touch-icon.png 2ms
22:18:38 [200] / 2ms
22:18:38 [404] /styles/critical.css 1ms
22:18:38 [404] /styles/mobile-responsive.css 2ms
22:18:38 [200] /offline/ 1ms
22:18:38 [200] /company/about/ 1ms
22:18:38 [200] /services/garage-floor-epoxy/ 1ms
22:18:38 [404] /services/polyaspartic-coating/ 1ms
22:18:45 [200] /company/contact 1ms
22:18:45 [404] POST /api/vitals 1ms
22:18:45 [404] POST /api/vitals 1ms
22:18:45 [404] /styles/index.css 1ms
22:18:45 [200] /company/contact/ 1ms
22:18:45 [200] /services/ 2ms
22:18:46 [200] /portfolio/ 1ms
22:18:46 [404] /apple-touch-icon.png 2ms
22:18:46 [200] / 1ms
22:18:46 [404] /styles/critical.css 1ms
22:18:46 [404] /styles/mobile-responsive.css 1ms
22:18:46 [200] /offline/ 1ms
22:18:46 [200] /company/about/ 1ms
22:18:46 [200] /services/garage-floor-epoxy/ 1ms
22:18:46 [404] /services/polyaspartic-coating/ 1ms
22:18:47 [200] /service-areas 2ms
22:18:47 [404] POST /api/vitals 1ms
22:18:47 [404] POST /api/vitals 1ms
22:18:47 [404] /styles/index.css 1ms
22:18:47 [200] /company/contact/ 1ms
22:18:47 [200] /services/ 2ms
22:18:47 [200] /portfolio/ 2ms
22:18:47 [404] /apple-touch-icon.png 1ms
22:18:47 [200] / 1ms
22:18:47 [404] /styles/mobile-responsive.css 2ms
22:18:47 [404] /styles/critical.css 1ms
22:18:47 [200] /offline/ 1ms
22:18:47 [200] /company/about/ 1ms
22:18:47 [200] /services/garage-floor-epoxy/ 1ms
22:18:47 [404] /services/polyaspartic-coating/ 1ms
22:18:47 [200] /services/metallic-epoxy-flooring/ 1ms
22:18:57 [404] POST /api/vitals 2ms
22:19:03 [200] /services 2ms
22:19:03 [404] POST /api/vitals 1ms
22:19:03 [404] POST /api/vitals 1ms
22:19:03 [404] /styles/index.css 1ms
22:19:03 [200] /company/contact/ 1ms
22:19:03 [200] /services/ 2ms
22:19:03 [200] /portfolio/ 2ms
22:19:03 [404] /apple-touch-icon.png 2ms
22:19:03 [200] / 2ms
22:19:03 [404] /styles/critical.css 1ms
22:19:03 [404] /styles/mobile-responsive.css 1ms
22:19:03 [200] /offline/ 1ms
22:19:03 [200] /company/about/ 1ms
22:19:03 [200] /services/garage-floor-epoxy/ 1ms
22:19:03 [404] /services/polyaspartic-coating/ 1ms
22:19:13 [404] POST /api/vitals 1ms
22:19:23 [404] POST /api/vitals 1ms
22:21:00 [404] POST /api/vitals 1ms
22:24:05 [404] POST /api/vitals 1ms
22:24:41 [200] /service-areas 2ms
22:24:41 [404] POST /api/vitals 1ms
22:24:41 [404] POST /api/vitals 1ms
22:24:41 [404] /styles/index.css 1ms
22:24:41 [200] /company/contact/ 3ms
22:24:41 [200] /services/ 2ms
22:24:41 [200] /portfolio/ 2ms
22:24:41 [200] / 2ms
22:24:41 [404] /styles/critical.css 2ms
22:24:41 [404] /styles/mobile-responsive.css 1ms
22:24:41 [200] /company/about/ 1ms
22:24:41 [200] /services/garage-floor-epoxy/ 1ms
22:24:41 [404] /services/polyaspartic-coating/ 1ms
22:24:41 [404] /apple-touch-icon.png 1ms
22:24:51 [404] POST /api/vitals 1ms
22:24:54 [404] POST /api/vitals 1ms
22:25:50 [404] POST /api/vitals 1ms
22:25:52 [200] /services/hamilton-county-oh-concrete-services 2ms
22:25:52 [404] /styles/index.css 2ms
22:25:52 [200] /company/contact/ 2ms
22:25:52 [200] /services/ 2ms
22:25:52 [200] /portfolio/ 1ms
22:25:52 [200] / 2ms
22:25:52 [404] /styles/mobile-responsive.css 1ms
22:25:52 [404] /styles/critical.css 1ms
22:25:52 [200] /company/about/ 1ms
22:25:52 [200] /services/garage-floor-epoxy/ 1ms
22:25:52 [404] /services/polyaspartic-coating/ 1ms
22:25:52 [200] /services/metallic-epoxy-flooring/ 1ms
22:25:52 [200] /services/ 1ms
22:25:52 [200] /company/contact/ 1ms
22:25:52 [200] /portfolio/ 1ms
22:25:52 [404] /apple-touch-icon.png 1ms
22:26:02 [404] POST /api/vitals 1ms
22:26:16 [404] POST /api/vitals 2ms
22:26:30 [watch] /src/templates/CountyServicesTemplate.astro?astro&type=style&index=0&lang.css
22:26:34 [watch] /src/templates/CountyServicesTemplate.astro?astro&type=style&index=0&lang.css
22:26:39 [watch] /src/templates/CountyServicesTemplate.astro?astro&type=style&index=0&lang.css
22:26:52 [404] POST /api/vitals 1ms
22:27:19 [watch] /src/templates/CountyServicesTemplate.astro?astro&type=style&index=0&lang.css
22:27:24 [watch] /src/templates/CountyServicesTemplate.astro?astro&type=style&index=0&lang.css
22:27:26 [404] POST /api/vitals 1ms
22:27:52 [200] /company/contact 2ms
22:27:52 [404] POST /api/vitals 1ms
22:27:52 [404] POST /api/vitals 1ms
22:27:52 [404] /styles/index.css 1ms
22:27:52 [200] /company/contact/ 2ms
22:27:52 [200] /services/ 3ms
22:27:52 [200] /portfolio/ 2ms
22:27:52 [200] / 2ms
22:27:52 [404] /styles/critical.css 1ms
22:27:52 [404] /styles/mobile-responsive.css 2ms
22:27:52 [404] /apple-touch-icon.png 1ms
22:27:52 [200] /company/about/ 1ms
22:27:52 [200] /services/garage-floor-epoxy/ 2ms
22:27:52 [404] /services/polyaspartic-coating/ 1ms
22:27:54 [404] POST /api/vitals 2ms
22:27:54 [404] POST /api/vitals 1ms
22:27:54 [200] / 2ms
22:27:54 [404] /styles/critical.css 1ms
22:27:54 [404] /apple-touch-icon.png 2ms
22:27:54 [200] /offline/ 2ms
22:27:54 [404] /styles/mobile-responsive.css 1ms
22:27:54 [200] /services/garage-floor-epoxy/ 1ms
22:27:55 [404] POST /api/vitals 1ms
22:27:55 [200] /services/garage-floor-epoxy 1ms
22:27:55 [404] POST /api/vitals 1ms
22:27:55 [404] /styles/index.css 1ms
22:27:55 [200] /company/contact/ 3ms
22:27:55 [200] /services/ 1ms
22:27:55 [200] /portfolio/ 1ms
22:27:55 [200] / 1ms
22:27:55 [404] /styles/mobile-responsive.css 1ms
22:27:55 [404] /styles/critical.css 2ms
22:27:55 [404] /apple-touch-icon.png 1ms
22:27:55 [200] /offline/ 1ms
22:27:55 [200] /company/about/ 1ms
22:27:55 [200] /services/garage-floor-epoxy/ 1ms
22:27:57 [404] POST /api/vitals 1ms
22:27:57 [404] POST /api/vitals 1ms
22:27:58 [200] / 1ms
22:27:58 [404] /styles/critical.css 1ms
22:27:58 [404] /styles/mobile-responsive.css 2ms
22:27:58 [404] /apple-touch-icon.png 1ms
22:27:58 [200] /services/ 1ms
22:27:58 [200] /offline/ 1ms
22:27:58 [200] /company/about/ 1ms
22:28:07 [404] POST /api/vitals 2ms
22:28:08 [404] POST /api/vitals 1ms
22:28:15 [404] POST /api/vitals 1ms
22:28:33 [200] /service-areas 1ms
22:28:33 [404] POST /api/vitals 2ms
22:28:33 [404] POST /api/vitals 1ms
22:28:33 [404] /styles/index.css 1ms
22:28:33 [200] /company/contact/ 3ms
22:28:33 [200] /services/ 2ms
22:28:33 [200] /portfolio/ 3ms
22:28:33 [200] / 2ms
22:28:33 [404] /styles/critical.css 1ms
22:28:33 [404] /styles/mobile-responsive.css 1ms
22:28:33 [200] /offline/ 1ms
22:28:33 [200] /company/about/ 1ms
22:28:33 [404] /apple-touch-icon.png 1ms
22:28:39 [404] POST /api/vitals 1ms
22:28:44 [404] POST /api/vitals 1ms
22:29:53 [404] POST /api/vitals 1ms
22:30:45 [404] POST /api/vitals 1ms
22:31:13 [watch] src/pages/service-areas.astro
22:31:13 [404] POST /api/vitals 1ms
22:31:13 [200] /service-areas 1ms
22:31:13 [404] POST /api/vitals 1ms
22:31:13 [404] /styles/index.css 1ms
22:31:13 [200] /company/contact/ 1ms
22:31:14 [200] /portfolio/ 2ms
22:31:14 [200] /services/ 1ms
22:31:14 [404] /styles/critical.css 2ms
22:31:14 [404] /styles/mobile-responsive.css 2ms
22:31:14 [200] / 2ms
22:31:14 [200] /company/about/ 1ms
22:31:14 [200] /services/garage-floor-epoxy/ 1ms
22:31:14 [404] /apple-touch-icon.png 1ms
22:31:14 [200] /service-areas 1ms
22:31:14 [404] POST /api/vitals 1ms
22:31:14 [404] /styles/index.css 2ms
22:31:14 [200] /services/ 1ms
22:31:14 [200] /company/contact/ 1ms
22:31:14 [200] /portfolio/ 2ms
22:31:14 [200] / 1ms
22:31:14 [404] /styles/critical.css 1ms
22:31:14 [404] /styles/mobile-responsive.css 2ms
22:31:14 [200] /offline/ 1ms
22:31:14 [200] /services/garage-floor-epoxy/ 1ms
22:31:14 [404] /apple-touch-icon.png 1ms
22:31:24 [404] POST /api/vitals 1ms
22:31:25 [404] POST /api/vitals 1ms
22:31:28 [404] POST /api/vitals 1ms
22:31:29 [watch] src/pages/service-areas.astro
22:31:30 [404] POST /api/vitals 2ms
22:31:30 [404] POST /api/vitals 2ms
22:31:30 [200] /service-areas 2ms
22:31:30 [200] /service-areas 1ms
22:31:30 [404] /styles/index.css 1ms
22:31:30 [404] /styles/index.css 1ms
22:31:30 [200] /company/contact/ 1ms
22:31:30 [200] /services/ 2ms
22:31:30 [200] /portfolio/ 2ms
22:31:30 [200] /company/contact/ 2ms
22:31:30 [200] /services/ 2ms
22:31:30 [200] /portfolio/ 1ms
22:31:30 [200] / 3ms
22:31:30 [404] /styles/critical.css 1ms
22:31:30 [404] /styles/mobile-responsive.css 1ms
22:31:30 [200] /company/about/ 1ms
22:31:30 [200] /services/garage-floor-epoxy/ 1ms
22:31:30 [404] /apple-touch-icon.png 1ms
22:31:30 [404] /apple-touch-icon.png 1ms
22:31:41 [404] POST /api/vitals 1ms
22:31:41 [404] POST /api/vitals 1ms
22:31:43 [watch] src/pages/service-areas.astro
22:31:44 [404] POST /api/vitals 2ms
22:31:44 [404] POST /api/vitals 2ms
22:31:44 [200] /service-areas 2ms
22:31:44 [200] /service-areas 1ms
22:31:44 [404] /styles/index.css 2ms
22:31:44 [404] /styles/index.css 1ms
22:31:44 [200] /company/contact/ 1ms
22:31:44 [200] /services/ 1ms
22:31:44 [200] /company/contact/ 1ms
22:31:44 [200] /portfolio/ 2ms
22:31:44 [200] /services/ 2ms
22:31:44 [200] /portfolio/ 2ms
22:31:44 [404] /apple-touch-icon.png 1ms
22:31:44 [200] / 2ms
22:31:44 [404] /styles/critical.css 1ms
22:31:44 [404] /styles/mobile-responsive.css 1ms
22:31:44 [200] /offline/ 1ms
22:31:44 [404] /apple-touch-icon.png 1ms
22:31:44 [200] /company/about/ 1ms
22:31:44 [200] /services/garage-floor-epoxy/ 1ms
22:31:54 [watch] src/pages/service-areas.astro
22:31:54 [404] POST /api/vitals 2ms
22:31:54 [404] POST /api/vitals 2ms
22:31:54 [200] /service-areas 2ms
22:31:54 [200] /service-areas 1ms
22:31:54 [404] /styles/index.css 1ms
22:31:54 [404] /styles/index.css 1ms
22:31:54 [200] /company/contact/ 1ms
22:31:54 [200] /services/ 2ms
22:31:54 [200] /portfolio/ 2ms
22:31:54 [200] /company/contact/ 1ms
22:31:54 [200] /services/ 1ms
22:31:54 [200] /portfolio/ 1ms
22:31:54 [200] / 2ms
22:31:54 [404] /styles/critical.css 1ms
22:31:54 [404] /styles/mobile-responsive.css 1ms
22:31:54 [200] /company/about/ 1ms
22:31:54 [200] /offline/ 1ms
22:31:54 [200] /services/garage-floor-epoxy/ 1ms
22:31:54 [404] /apple-touch-icon.png 1ms
22:31:54 [404] /apple-touch-icon.png 1ms
22:32:05 [404] POST /api/vitals 1ms
22:32:05 [404] POST /api/vitals 1ms
22:32:11 [404] POST /api/vitals 1ms
22:32:16 [404] POST /api/vitals 1ms
22:32:16 [200] /services/hamilton-county-oh-concrete-services 2ms
22:32:16 [404] POST /api/vitals 1ms
22:32:16 [404] /styles/index.css 1ms
22:32:16 [200] /company/contact/ 1ms
22:32:16 [200] /services/ 1ms
22:32:16 [200] /portfolio/ 1ms
22:32:16 [200] / 1ms
22:32:16 [404] /styles/critical.css 1ms
22:32:16 [404] /styles/mobile-responsive.css 1ms
22:32:16 [404] /apple-touch-icon.png 1ms
22:32:16 [200] /offline/ 1ms
22:32:16 [200] /company/about/ 1ms
22:32:16 [200] /services/garage-floor-epoxy/ 1ms
22:32:22 [404] POST /api/vitals 2ms
22:32:22 [404] POST /api/vitals 1ms
22:32:22 [200] / 1ms
22:32:22 [404] /styles/critical.css 1ms
22:32:22 [404] /styles/mobile-responsive.css 1ms
22:32:22 [200] /offline/ 1ms
22:32:22 [404] /apple-touch-icon.png 1ms
22:32:22 [200] /company/about/ 1ms
22:32:22 [200] /services/garage-floor-epoxy/ 1ms
22:32:26 [404] POST /api/vitals 1ms
22:32:32 [404] POST /api/vitals 1ms
22:32:44 [200] /services/hamilton-county-oh-concrete-services 1ms
22:32:44 [404] POST /api/vitals 1ms
22:32:44 [404] POST /api/vitals 1ms
22:32:44 [404] /styles/index.css 1ms
22:32:44 [200] /company/contact/ 1ms
22:32:44 [200] /services/ 2ms
22:32:44 [200] /portfolio/ 1ms
22:32:44 [404] /apple-touch-icon.png 1ms
22:32:44 [200] / 1ms
22:32:44 [404] /styles/critical.css 1ms
22:32:44 [404] /styles/mobile-responsive.css 1ms
22:32:44 [200] /offline/ 1ms
22:32:44 [200] /company/about/ 1ms
22:32:44 [200] /services/garage-floor-epoxy/ 1ms
22:32:44 [404] /services/polyaspartic-coating/ 1ms
22:32:54 [404] POST /api/vitals 1ms
22:33:00 [404] POST /api/vitals 1ms
22:33:19 [404] POST /api/vitals 1ms
22:33:32 [404] POST /api/vitals 1ms
22:33:58 [404] POST /api/vitals 1ms
22:34:33 [404] POST /api/vitals 1ms
22:34:48 [404] POST /api/vitals 1ms
22:34:54 [404] POST /api/vitals 1ms
22:34:54 [200] /services/garage-floor-epoxy 1ms
22:34:54 [404] POST /api/vitals 1ms
22:34:54 [404] /styles/index.css 1ms
22:34:54 [200] /company/contact/ 3ms
22:34:54 [200] /services/ 2ms
22:34:54 [200] /portfolio/ 1ms
22:34:54 [200] / 2ms
22:34:54 [404] /styles/critical.css 1ms
22:34:54 [404] /styles/mobile-responsive.css 2ms
22:34:54 [404] /apple-touch-icon.png 1ms
22:34:54 [200] /offline/ 1ms
22:34:54 [200] /company/about/ 1ms
22:34:58 [404] POST /api/vitals 1ms
22:35:05 [404] POST /api/vitals 1ms
22:38:28 [404] POST /api/vitals 2ms
22:38:28 [404] POST /api/vitals 1ms
22:38:28 [404] /styles/index.css 1ms
22:38:28 [200] /company/contact/ 2ms
22:38:28 [200] /services/ 1ms
22:38:28 [200] /portfolio/ 1ms
22:38:29 [200] / 2ms
22:38:29 [404] /styles/critical.css 1ms
22:38:29 [404] /styles/mobile-responsive.css 1ms
22:38:29 [200] /offline/ 1ms
22:38:29 [200] /company/about/ 1ms
22:38:29 [200] /services/garage-floor-epoxy/ 1ms
22:38:29 [404] /apple-touch-icon.png 1ms
22:38:32 [404] POST /api/vitals 1ms
22:38:39 [404] POST /api/vitals 1ms
22:39:05 [200] /services/garage-floor-epoxy 2ms
22:39:05 [404] POST /api/vitals 2ms
22:39:05 [404] POST /api/vitals 1ms
22:39:05 [404] /styles/index.css 1ms
22:39:05 [200] /company/contact/ 2ms
22:39:05 [200] /services/ 3ms
22:39:05 [200] /portfolio/ 1ms
22:39:05 [200] / 2ms
22:39:05 [404] /styles/critical.css 1ms
22:39:05 [404] /styles/mobile-responsive.css 1ms
22:39:05 [200] /company/about/ 2ms
22:39:05 [200] /services/garage-floor-epoxy/ 1ms
22:39:05 [404] /services/polyaspartic-coating/ 1ms
22:39:05 [404] /apple-touch-icon.png 1ms
22:39:09 [404] POST /api/vitals 2ms
22:39:16 [404] POST /api/vitals 1ms
22:39:27 [404] POST /api/vitals 1ms
22:39:27 [200] /services/hamilton-county-garage-floor-epoxy 2ms
22:39:27 [ERROR] Cannot read properties of undefined (reading 'map')
  Stack trace:
    at Object.default (/Users/jonathanlandwehr/Desktop/queen_city_surface_coatings/src/templates/CountySpecificServiceTemplate.astro:220:49)
    [...] See full stack trace in the browser, or rerun with --verbose.
22:39:27 [404] POST /api/vitals 3ms
22:39:27 [404] /styles/index.css 1ms
22:39:27 [200] /company/contact/ 2ms
22:39:27 [200] /services/ 1ms
22:39:27 [200] /portfolio/ 1ms
22:39:27 [404] /apple-touch-icon.png 1ms
22:39:27 [200] / 2ms
22:39:27 [404] /styles/critical.css 1ms
22:39:27 [404] /styles/mobile-responsive.css 1ms
22:39:27 [200] /offline/ 1ms
22:39:27 [200] /company/about/ 1ms
22:39:27 [200] /services/garage-floor-epoxy/ 1ms
22:39:29 [404] POST /api/vitals 2ms
22:39:29 [404] POST /api/vitals 1ms
22:39:29 [200] / 1ms
22:39:29 [404] /styles/mobile-responsive.css 1ms
22:39:29 [404] /styles/critical.css 1ms
22:39:29 [200] /services/ 1ms
22:39:29 [200] /company/contact/ 1ms
22:39:29 [200] /company/about/ 1ms
22:39:29 [404] /apple-touch-icon.png 1ms
22:39:33 [404] POST /api/vitals 1ms
22:39:40 [404] POST /api/vitals 1ms
22:40:05 [watch] src/templates/CountySpecificServiceTemplate.astro
22:40:06 [200] /service-areas 1ms
22:40:06 [404] POST /api/vitals 1ms
22:40:06 [200] /services/garage-floor-epoxy 1ms
22:40:06 [404] POST /api/vitals 1ms
22:40:06 [404] /styles/index.css 2ms
22:40:06 [404] /styles/index.css 1ms
22:40:06 [200] /company/contact/ 1ms
22:40:06 [200] /services/ 2ms
22:40:06 [200] /company/contact/ 1ms
22:40:06 [200] /services/ 2ms
22:40:06 [200] /portfolio/ 1ms
22:40:06 [404] /apple-touch-icon.png 3ms
22:40:06 [200] / 2ms
22:40:06 [404] /styles/critical.css 1ms
22:40:06 [404] /styles/mobile-responsive.css 1ms
22:40:06 [200] /portfolio/ 1ms
22:40:06 [200] /company/about/ 1ms
22:40:06 [200] /services/garage-floor-epoxy/ 1ms
22:40:06 [404] /apple-touch-icon.png 1ms
22:40:11 [watch] src/templates/CountySpecificServiceTemplate.astro
22:40:12 [200] /services/garage-floor-epoxy 2ms
22:40:12 [200] /service-areas 1ms
22:40:12 [404] POST /api/vitals 2ms
22:40:12 [404] POST /api/vitals 1ms
22:40:12 [404] /styles/index.css 1ms
22:40:12 [404] /styles/index.css 1ms
22:40:12 [200] /company/contact/ 1ms
